TIMU,CHAODAI,ZUOZHE,NEIRONG,YIWEN,ZZJIANJIE
横塘,宋代,范成大,南浦春来绿一川，石桥朱塔两依然。#年年送客横塘路，细雨垂杨系画船。,春天到来的时候，这满塘的水就绿了，但水上的石桥和水边的红塔旧色依然。在每年送朋友上路的横塘里，蒙蒙细雨中，即将远行的画船栓在岸边的垂杨柳上。,范成大（1126-1193），字致能，号称石湖居士。汉族，平江吴县（今江苏苏州）人。南宋诗人。谥文穆。从江西派入手，后学习中、晚唐诗，继承了白居易、王建、张籍等诗人新乐府的现实主义精神，终于自成一家。风格平易浅显、清新妩媚。诗题材广泛，以反映农村社会生活内容的作品成就最高。他与杨万里、陆游、尤袤合称南宋“中兴四大诗人”。
州桥,宋代,范成大,州桥南北是天街，父老年年等驾回。#忍泪失声询使者，几时真有六军来？,州桥南北的天街之上，中原父老伫足南望，他们年年盼望王师返回。哭不成声，强忍泪水询问使者：什么时候真有我们朝廷的军队过来？,范成大（1126-1193），字致能，号称石湖居士。汉族，平江吴县（今江苏苏州）人。南宋诗人。谥文穆。从江西派入手，后学习中、晚唐诗，继承了白居易、王建、张籍等诗人新乐府的现实主义精神，终于自成一家。风格平易浅显、清新妩媚。诗题材广泛，以反映农村社会生活内容的作品成就最高。他与杨万里、陆游、尤袤合称南宋“中兴四大诗人”。
三江小渡,宋代,杨万里,溪水将桥不复回，小舟犹倚短篙开。#交情得似山溪渡，不管风波去又来。,溪水经过小桥后不再流回，小船还得依靠着短篙撑开。交情应像山溪渡恒久不变，不管风吹浪打却依然存在。,杨万里，字廷秀，号诚斋，男，汉族。吉州吉水（今江西省吉水县）人。南宋杰出诗人，与尤袤、范成大、陆游合称南宋“中兴四大诗人”、“南宋四大家”。
舟过安仁,宋代,杨万里,一叶渔船两小童，收篙停棹坐船中。#怪生无雨都张伞，不是遮头是使风。,一只渔船上，有两个小孩子，他们收起了竹竿，停下了船桨，坐在船中。怪不得没下雨他们就张开了伞，原来他们不是为了遮雨，而是想利用伞当帆让船前进啊。,杨万里，字廷秀，号诚斋，男，汉族。吉州吉水（今江西省吉水县）人。南宋杰出诗人，与尤袤、范成大、陆游合称南宋“中兴四大诗人”、“南宋四大家”。
初入淮河四绝句·其三,宋代,杨万里,两岸舟船各背驰，波痕交涉亦难为。#只余鸥鹭无拘管，北去南来自在飞。,N/A,杨万里，字廷秀，号诚斋，男，汉族。吉州吉水（今江西省吉水县）人。南宋杰出诗人，与尤袤、范成大、陆游合称南宋“中兴四大诗人”、“南宋四大家”。
小池,宋代,杨万里,泉眼无声惜细流，树阴照水爱晴柔。#小荷才露尖尖角，早有蜻蜓立上头。,泉眼悄然无声是因舍不得细细的水流，树荫倒映水面是喜爱晴天和风的轻柔。娇嫩的小荷叶刚从水面露出尖尖的角，早有一只调皮的小蜻蜓立在它的上头。,杨万里，字廷秀，号诚斋，男，汉族。吉州吉水（今江西省吉水县）人。南宋杰出诗人，与尤袤、范成大、陆游合称南宋“中兴四大诗人”、“南宋四大家”。
晓出净慈寺送林子方,宋代,杨万里,毕竟西湖六月中，风光不与四时同。#接天莲叶无穷碧，映日荷花别样红。,到底是西湖六月天的景色，风光与其它季节确实不同。荷叶接天望不尽一片碧绿，阳光下荷花分外艳丽鲜红。,杨万里，字廷秀，号诚斋，男，汉族。吉州吉水（今江西省吉水县）人。南宋杰出诗人，与尤袤、范成大、陆游合称南宋“中兴四大诗人”、“南宋四大家”。
宿新市徐公店,宋代,杨万里,篱落疏疏一径深，树头花落未成阴。#儿童急走追黄蝶，飞入菜花无处寻。,篱笆稀稀落落，一条小路通向远方，树上的花瓣纷纷飘落，却还尚未形成树阴。小孩子飞快地奔跑着追赶黄色的蝴蝶，可是蝴蝶突然飞入菜花丛中，再也找不到了。,杨万里，字廷秀，号诚斋，男，汉族。吉州吉水（今江西省吉水县）人。南宋杰出诗人，与尤袤、范成大、陆游合称南宋“中兴四大诗人”、“南宋四大家”。
题临安邸,宋代,林升,山外青山楼外楼，西湖歌舞几时休？#暖风熏得游人醉，直把杭州作汴州。,韵译青山无尽楼阁连绵望不见头，西湖上的歌舞几时才能停休？暖洋洋的香风吹得贵人如醉，简直是把杭州当成了那汴州。散译远处青山叠翠，近处楼台重重，西湖的歌舞何时才会停止？淫靡的香风陶醉了享乐的贵人们，简直是把偏安的杭州当作昔日的汴京！,林升，字云友，又字梦屏，温州横阳亲仁乡荪湖里林坳（今属苍南县繁枝林坳）人，（《水心集》卷一二有《与平阳林升卿谋葬父序》）。大约生活在南宋孝宗朝（1106-1170年），是一位擅长诗文的士人。事见《东瓯诗存》卷四。《西湖游览志余》录其诗一首。
活水亭观书有感二首·其二,宋代,朱熹,昨夜江边春水生，艨艟巨舰一毛轻。#向来枉费推移力，此日中流自在行。,昨天夜晚江边的春水大涨，那艘庞大的战船就像一根羽毛一样轻。以往花费许多力量也不能推动它，今天在水中间却能自在地移动。,朱熹（1130年9月15日～1200年4月23日），行五十二，小名沋郎，小字季延，字元晦，一字仲晦，号晦庵，晚称晦翁，又称紫阳先生、考亭先生、沧州病叟、云谷老人、沧洲病叟、逆翁。谥文，又称朱文公。汉族，祖籍南宋江南东路徽州府婺源县（今江西省婺源），出生于南剑州尤溪（今属福建三明市）。南宋著名的理学家、思想家、哲学家、教育家、诗人、闽学派的代表人物，世称朱子，是孔子、孟子以来最杰出的弘扬儒学的大师。
春日,宋代,朱熹,胜日寻芳泗水滨，无边光景一时新。#等闲识得东风面，万紫千红总是春。,风和日丽游春在泗水之滨，无边无际的风光焕然一新。谁都可以看出春天的面貌，春风吹得百花开放、万紫千红，到处都是春天的景致。,朱熹（1130年9月15日～1200年4月23日），行五十二，小名沋郎，小字季延，字元晦，一字仲晦，号晦庵，晚称晦翁，又称紫阳先生、考亭先生、沧州病叟、云谷老人、沧洲病叟、逆翁。谥文，又称朱文公。汉族，祖籍南宋江南东路徽州府婺源县（今江西省婺源），出生于南剑州尤溪（今属福建三明市）。南宋著名的理学家、思想家、哲学家、教育家、诗人、闽学派的代表人物，世称朱子，是孔子、孟子以来最杰出的弘扬儒学的大师。
立春偶成,宋代,张栻,律回岁晚冰霜少，春到人间草木知。#便觉眼前生意满，东风吹水绿参差。,时近年终冰霜渐渐减少，春回大地草木最先知晓。眼前只觉一片生机盎然，东风吹来水面绿波荡摇。,张栻是南宋中兴名相张浚之子。著名理学家和教育家，湖湘学派集大成者。与朱熹、吕祖谦齐名，时称“东南三贤”。官至右文殿修撰。著有《南轩集》。
除放自石湖归苕溪,宋代,姜夔,美人台上昔欢娱，今日空台望五湖。#残雪未融青草死，苦无麋鹿过姑苏。#黄帽传呼睡不成，投稿细细激流冰。#分明旧泊江南岸，舟尾春风飐客灯。#千门列炬散林鸦，儿女相思未到家。#应是不眠非守岁，小客春意入灯花。#三生定自陆天随，又向顺松作客归。#已拚新年舟上过，倩人和雪洗片衣。#沙尾风回一棹寒，椒花今夕不登盘。#百年草草都寒夜，自琢春词剪烛看。#笠泽茫茫雁影微，玉峰重叠护云衣。#长桥寂寞春寒放，只有诗人一舸归。#桑间篝火却定蚕，风土相传我未谙。#但得明年少行役，只裁白伫作春衫。#少小知名翰墨场，十年心事只凄凉。#旧时曾作梅花赋，研墨于今亦自香。#环玦随波冷未销，古苔留雪卧墙腰。#谁家玉笛吹春怨，看见鹅黄上柳条。,N/A,姜夔，南宋文学家、音乐家。人品秀拔，体态清莹，气貌若不胜衣，望之若神仙中人。往来鄂、赣、皖、苏、浙间，与诗人词家杨万里、范成大、辛弃疾等交游。庆元中，曾上书乞正太常雅乐，他少年孤贫，屡试不第，终生未仕，一生转徙江湖，靠卖字和朋友接济为生。他多才多艺，精通音律，能自度曲，其词格律严密。其作品素以空灵含蓄著称，有《白石道人歌曲》等。姜夔对诗词、散文、书法、音乐，无不精善，是继苏轼之后又一难得的艺术全才。
过垂虹,宋代,姜夔,自作新词韵最娇，小红低唱我吹箫。#曲终过尽松陵路，回首烟波十四桥。,我自创的新调，音韵是如此和谐美妙；小红轻轻地唱着，我为她伴奏，吹着洞箫。一曲唱完，小船已摇过了吴江县城；回望经过的水路，轻烟绿波，还有那一座座美丽的石桥。,姜夔，南宋文学家、音乐家。人品秀拔，体态清莹，气貌若不胜衣，望之若神仙中人。往来鄂、赣、皖、苏、浙间，与诗人词家杨万里、范成大、辛弃疾等交游。庆元中，曾上书乞正太常雅乐，他少年孤贫，屡试不第，终生未仕，一生转徙江湖，靠卖字和朋友接济为生。他多才多艺，精通音律，能自度曲，其词格律严密。其作品素以空灵含蓄著称，有《白石道人歌曲》等。姜夔对诗词、散文、书法、音乐，无不精善，是继苏轼之后又一难得的艺术全才。
新凉,宋代,徐玑,水满田畴稻叶齐，日光穿树晓烟低。#黄莺也爱新凉好，飞过青山影里啼。,一望无际的稻田里，水波微漾，整齐的稻子如刀削一般。清晨的阳光穿过树叶，投影在地上，晨雾在树间缭绕。黄莺也喜欢早晨的清凉时光，在青山的影子里欢快的啼鸣。,徐玑（1162～1214）字致中，又字文渊，号灵渊，浙江温州永嘉松台里人。祖籍福建晋江安海徐状元巷人，唐状元徐晦之裔。“皇考潮州太守定，始为温州永嘉人”。福建晋江徐定第三子，受父“致仕恩”得职，浮沉州县，为官清正，守法不阿，为民办过有益之事。“诗与徐照如出一手，盖四灵同一机轴，而二人才分尤相近”（纪昀《四库全书总目录》）有《二激亭诗集》。亦喜书法，“无一食去纸笔；暮年，书稍近《兰亭》”（叶适《徐文渊墓志铭》）后改长泰令，未至官即去世。
约客,宋代,赵师秀,黄梅时节家家雨，青草池塘处处蛙。#有约不来过夜半，闲敲棋子落灯花。,梅子黄时，家家都被笼罩在雨中，长满青草的池塘边上，传来阵阵蛙声。时间已过午夜，已约请好的客人还没有来，我无聊地轻轻敲着棋子，震落了点油灯时灯芯结出的疙瘩。,赵师秀（1170～1219年）字紫芝，号灵秀，亦称灵芝，又号天乐。永嘉（今浙江温州）人。南宋诗人。
乡村四月,宋代,翁卷,绿遍山原白满川，子规声里雨如烟。#乡村四月闲人少，才了蚕桑又插田。,山坡田野间草木茂盛，稻田里的水色与天光相辉映。天空中烟雨蒙蒙，杜鹃声声啼叫，大地一片欣欣向荣的景象。四月到了，没有人闲着，刚刚结束了蚕桑的事又要插秧了。,翁卷，字续古，一字灵舒，乐清（今属浙江）人。工诗，为“永嘉四灵”之一。曾领乡荐（《四库提要》作“尝登淳佑癸卯乡荐”，《乐清县志》承此，而近人以为是淳熙癸卯，相差一个甲子。衡诸翁卷生平，前者过早，后者过尽，疑都不确），生平未仕。以诗游士大夫间。有《四岩集》，《苇碧轩集》。清光绪《乐清县志》卷八有传。
江村晚眺,宋代,戴复古,江头落日照平沙，潮退渔船阁岸斜。#白鸟一双临水立，见人惊起入芦花。,N/A,戴复古（1167—?)）南宋著名江湖派诗人。字式之，常居南塘石屏山，故自号石屏、石屏樵隐。天台黄岩（今属浙江台州）人。一生不仕，浪游江湖，后归家隐居，卒年八十余。曾从陆游学诗，作品受晚唐诗风影响，兼具江西诗派风格。部分作品抒发爱国思想，反映人民疾苦，具有现实意义。
淮村兵后,宋代,戴复古,小桃无主自开花，烟草茫茫带晚鸦。#几处败垣围故井，向来一一是人家。,寂寞的一株小桃树，没人欣赏，默默地开着红花。满眼是迷离的春草，笼罩着雾气，黄昏里盘旋着几只乌鸦。一处处毁坏倒塌的矮墙，缭绕着废弃的水井；这里与那里，原先都住满了人家。,戴复古（1167—?)）南宋著名江湖派诗人。字式之，常居南塘石屏山，故自号石屏、石屏樵隐。天台黄岩（今属浙江台州）人。一生不仕，浪游江湖，后归家隐居，卒年八十余。曾从陆游学诗，作品受晚唐诗风影响，兼具江西诗派风格。部分作品抒发爱国思想，反映人民疾苦，具有现实意义。
